P ( kPa ),ln(v/v?),V ( m3 )
204.535,0,9.505E-05
204.474,0.000315573557555,9.508E-05
204.535,0.000105202251425,9.506E-05
204.474,0.000315573557555,9.508E-05
204.413,0.000315573557555,9.508E-05
204.413,0.000315573557555,9.508E-05
204.352,0.000315573557555,9.508E-05
204.23,0.000315573557555,9.508E-05
204.047,0.001156616500319,9.516E-05
202.338,0.007233115029925,9.574E-05
202.216,0.007859616042377,9.58E-05
201.178,0.011714389789952,9.617E-05
199.225,0.019998583382017,9.697E-05
196.844,0.029747749829578,9.792E-05
195.746,0.034739355976456,9.841E-05
192.938,0.045151378268017,9.944E-05
192.816,0.046357408564953,9.956E-05
190.374,0.057742730790078,0.0001007
188.665,0.065655729547404,0.0001015
188.482,0.067624234120076,0.0001017
186.041,0.078382284086626,0.0001028
185.064,0.08420189313989,0.0001034
185.186,0.08420189313989,0.0001034
184.637,0.08806290179735,0.0001038
184.088,0.090948906686485,0.0001041
183.599,0.0938266065141,0.0001044
182.44,0.100509208948467,0.0001051
181.768,0.103359567172824,0.0001054
182.012,0.103359567172824,0.0001054
182.073,0.103359567172824,0.0001054
181.585,0.107147450489761,0.0001058
181.463,0.107147450489761,0.0001058
181.524,0.108092183672922,0.0001059
179.754,0.117490749096561,0.0001069
178.228,0.124017578793246,0.0001076
177.74,0.12680180332965,0.0001079
177.74,0.128653655710724,0.0001081
177.801,0.128653655710724,0.0001081
178.045,0.128653655710724,0.0001081
178.167,0.128653655710724,0.0001081
176.458,0.136944813294705,0.000109
175.542,0.142434305579477,0.0001096
175.726,0.142434305579477,0.0001096
175.054,0.146077296857978,0.00011
174.871,0.146985974794196,0.0001101
174.993,0.146985974794196,0.0001101
174.627,0.148800857325018,0.0001103
172.979,0.157826189347061,0.0001113
172.552,0.160517981012772,0.0001116
172.674,0.160517981012772,0.0001116
171.88,0.165879924154158,0.0001122
171.087,0.170326352111292,0.0001127
171.209,0.170326352111292,0.0001127
171.209,0.17121327012952,0.0001128
170.354,0.175636099099522,0.0001133
170.171,0.177399767987019,0.0001135
169.805,0.179160331822052,0.0001137
169.561,0.180917801518698,0.0001139
168.462,0.187916955200887,0.0001147
168.401,0.187916955200887,0.0001147
167.608,0.192266679327352,0.0001152
166.57,0.197461496204456,0.0001158
166.082,0.200909775483372,0.0001162
166.204,0.20176999059018,0.0001163
164.8,0.209478808208474,0.0001172
164.19,0.212885966530088,0.0001176
163.823,0.215433738608887,0.0001179
163.823,0.216281555531226,0.000118
163.945,0.216281555531226,0.000118
164.006,0.217128654268878,0.0001181
162.603,0.223879734762298,0.0001189
161.931,0.227238260169432,0.0001193
162.114,0.228076132024063,0.0001194
162.175,0.228076132024063,0.0001194
162.053,0.229749772582093,0.0001196
161.016,0.235585554046195,0.0001203
160.894,0.236416463940282,0.0001204
160.71,0.238076215358647,0.0001206
160.161,0.241387476662303,0.000121
159.49,0.245511193846165,0.0001215
159.001,0.248797967552788,0.0001219
158.33,0.252073973758688,0.0001223
158.208,0.253707961050343,0.0001225
158.147,0.255339282782427,0.0001227
157.476,0.258593964255969,0.0001231
156.987,0.262647476089152,0.0001236
156.621,0.265071719700658,0.0001239
156.377,0.265878496670598,0.000124
156.56,0.265878496670598,0.000124
156.621,0.266684623276123,0.0001241
156.621,0.266684623276123,0.0001241
155.766,0.270705537418914,0.0001246
155.339,0.273910668367863,0.000125
155.583,0.273910668367863,0.000125
155.583,0.273910668367863,0.000125
155.644,0.273910668367863,0.000125
154.546,0.280290275331902,0.0001258
152.348,0.291357581971583,0.0001272
151.799,0.295280694104055,0.0001277
152.043,0.295280694104055,0.0001277
151.982,0.296063473008996,0.0001278
151.189,0.300747322321422,0.0001284
151.189,0.301525835400836,0.0001285
151.189,0.301525835400836,0.0001285
151.311,0.301525835400836,0.0001285
151.189,0.303857744735815,0.0001288
150.822,0.304633841010703,0.0001289
150.822,0.305409335427234,0.000129
150.578,0.306958522414063,0.0001292
150.395,0.308505313132362,0.0001294
150.639,0.308505313132362,0.0001294
150.395,0.310049714983736,0.0001296
149.968,0.313131381521144,0.00013
149.541,0.315436415196361,0.0001303
149.419,0.316203580558114,0.0001304
149.602,0.316203580558114,0.0001304
149.052,0.31926637008866,0.0001308
148.015,0.324603782683381,0.0001315
147.954,0.325363949956778,0.0001316
147.71,0.32764099078883,0.0001319
147.221,0.331424574568469,0.0001324
146.916,0.333687872403723,0.0001327
146.916,0.334441168107895,0.0001328
146.977,0.334441168107895,0.0001328
147.038,0.334441168107895,0.0001328
146.428,0.338199158250225,0.0001333
145.94,0.341195415173459,0.0001337
146.001,0.341195415173459,0.0001337
146.184,0.341195415173459,0.0001337
146.184,0.341195415173459,0.0001337
146.245,0.341195415173459,0.0001337
146.306,0.341195415173459,0.0001337
146.367,0.341195415173459,0.0001337
145.756,0.344182721353194,0.0001341
145.573,0.344928155603143,0.0001342
145.329,0.347904348276189,0.0001346
144.108,0.354568571385317,0.0001355
142.521,0.364116936254012,0.0001368
142.582,0.364847663359965,0.0001369
142.399,0.36630751763383,0.0001371
142.399,0.367036646357347,0.0001372
141.789,0.369947856564805,0.0001376
140.69,0.377189017821364,0.0001386
140.568,0.378630979138266,0.0001388
140.568,0.380070864196253,0.000139
139.775,0.383661532326982,0.0001395
139.225,0.387239353674866,0.00014
138.737,0.391515910442126,0.0001406
138.493,0.393647349970196,0.0001409
138.188,0.39435682144373,0.000141
137.761,0.398603112325181,0.0001416
137.333,0.401423988666822,0.000142
137.211,0.402831448434702,0.0001422
137.028,0.404236930043437,0.0001424
136.662,0.407742016001383,0.0001429
136.174,0.411234859231082,0.0001434
135.746,0.413324724150541,0.0001437
135.502,0.415410230641562,0.000144
135.319,0.417491396845387,0.0001443
134.953,0.420259564703,0.0001447
134.77,0.421640780392198,0.0001449
134.892,0.421640780392198,0.0001449
134.953,0.421640780392198,0.0001449
134.77,0.423709033456257,0.0001452
133.976,0.428518386594302,0.0001459
133.732,0.43125623909164,0.0001463
133.61,0.431939532592773,0.0001464
133.366,0.433986616214497,0.0001467
133.183,0.436029517844298,0.000147
133.122,0.436709558672953,0.0001471
133.244,0.436709558672953,0.0001471
133.244,0.437389137360338,0.0001472
133.305,0.436709558672953,0.0001471
133.366,0.436709558672953,0.0001471
133.488,0.437389137360338,0.0001472
133.183,0.438746910820798,0.0001474
132.572,0.442809204829677,0.000148
132.267,0.444834180209448,0.0001483
132.145,0.446181889308316,0.0001485
131.962,0.447527784531671,0.0001487
132.023,0.447527784531671,0.0001487
132.145,0.447527784531671,0.0001487
132.084,0.447527784531671,0.0001487
132.206,0.447527784531671,0.0001487
132.267,0.447527784531671,0.0001487
132.145,0.448200053464553,0.0001488
131.535,0.452224203764279,0.0001494
130.924,0.456232225161817,0.00015
130.741,0.457564670395596,0.0001502
130.741,0.457564670395596,0.0001502
130.863,0.45823022782449,0.0001503
130.863,0.45823022782449,0.0001503
130.863,0.45823022782449,0.0001503
130.802,0.458895342581301,0.0001504
130.68,0.460224246431355,0.0001506
130.375,0.462214296839365,0.0001509
130.253,0.462876767880486,0.000151
130.253,0.463538800344255,0.0001511
130.009,0.464200394810994,0.0001512
129.826,0.466842404273833,0.0001516
129.154,0.470792376493147,0.0001522
128.849,0.474726807797982,0.0001528
128.605,0.475381044000578,0.0001529
128.483,0.4766882337292,0.0001531
128.422,0.477341188372052,0.0001532
128.239,0.478645819998717,0.0001534
128.056,0.479948751779133,0.0001536
128.117,0.479297498092813,0.0001535
128.178,0.479948751779133,0.0001536
127.689,0.483847392194791,0.0001542
127.262,0.485791027403362,0.0001545
127.262,0.486438067218883,0.0001546
127.384,0.486438067218883,0.0001546
126.896,0.489667001248055,0.0001551
126.164,0.494170064502209,0.0001558
126.164,0.495452938315099,0.000156
126.286,0.494811707129292,0.0001559
126.164,0.495452938315099,0.000156
125.919,0.497374168492993,0.0001563
125.675,0.499291714622264,0.0001566
125.492,0.500568038981869,0.0001568
125.431,0.50184273641387,0.000157
125.37,0.50184273641387,0.000157
125.004,0.505022389331249,0.0001575
124.516,0.507558852327158,0.0001579
124.332,0.509456986399115,0.0001582
123.905,0.512612558597925,0.0001587
123.478,0.516386147981564,0.0001593
123.295,0.51826761608127,0.0001596
123.051,0.519519964397736,0.0001598
122.684,0.52201996569982,0.0001602
122.562,0.523890873635632,0.0001605
122.501,0.524513732578223,0.0001606
122.318,0.525758287810428,0.0001608
122.013,0.528242761138089,0.0001612
121.647,0.531339697648623,0.0001617
121.708,0.531957935689953,0.0001618
121.769,0.531957935689953,0.0001618
121.83,0.531957935689953,0.0001618
121.952,0.531957935689953,0.0001618
121.891,0.531957935689953,0.0001618
121.952,0.531957935689953,0.0001618
121.586,0.533810359807192,0.0001621
120.731,0.540573373595568,0.0001632
120.06,0.54546335888976,0.000164
119.572,0.549115219308531,0.0001646
119.327,0.551542404966142,0.000165
118.839,0.555172173016721,0.0001656
118.473,0.558788813486909,0.0001662
118.412,0.559390317264444,0.0001663
118.412,0.55999145945267,0.0001664
118.29,0.56059224048606,0.0001665
118.168,0.562392420990208,0.0001668
118.107,0.562991761733351,0.0001669
118.168,0.562991761733351,0.0001669
118.107,0.563590743482317,0.000167
118.046,0.56538553905834,0.0001673
117.862,0.566580282330683,0.0001675
117.679,0.568369725098667,0.0001678
117.618,0.569560910468821,0.000168
117.435,0.570750678604409,0.0001682
117.191,0.573125976633317,0.0001686
116.703,0.575495645988635,0.000169
116.642,0.576087186970096,0.0001691
116.642,0.576087186970096,0.0001691
116.764,0.576678378237685,0.0001692
116.825,0.576678378237685,0.0001692
116.398,0.579629103305742,0.0001697
115.726,0.58491856612314,0.0001706
115.238,0.589013336395636,0.0001713
114.75,0.591927940615717,0.0001718
114.689,0.593091407879015,0.000172
114.566,0.594253523059192,0.0001722
114.689,0.594253523059192,0.0001722
114.75,0.594253523059192,0.0001722
114.628,0.594253523059192,0.0001722
114.811,0.594253523059192,0.0001722
114.75,0.594253523059192,0.0001722
114.566,0.595994167536976,0.0001725
114.2,0.600043927193896,0.0001732
114.139,0.600043927193896,0.0001732
114.2,0.600043927193896,0.0001732
114.261,0.600043927193896,0.0001732
114.261,0.600043927193896,0.0001732
114.322,0.600043927193896,0.0001732
114.322,0.600043927193896,0.0001732
113.773,0.603502143896853,0.0001738
113.285,0.608094574471063,0.0001746
113.285,0.609239394286997,0.0001748
113.224,0.609811313090118,0.0001749
113.224,0.610382904989076,0.000175
113.285,0.610382904989076,0.000175
113.285,0.609811313090118,0.0001749
113.285,0.609811313090118,0.0001749
113.407,0.609811313090118,0.0001749
112.98,0.612666011003644,0.0001754
112.308,0.617216644567641,0.0001762
112.308,0.618351074638253,0.0001764
112.308,0.618351074638253,0.0001764
112.308,0.618351074638253,0.0001764
112.308,0.618917807438913,0.0001765
112.308,0.619484219235421,0.0001766
112.125,0.621181532231301,0.0001769
111.82,0.624004000941041,0.0001774
111.637,0.625693666226167,0.0001777
111.393,0.626818525737351,0.0001779
111.454,0.626256254145366,0.0001778
111.576,0.626818525737351,0.0001779
111.332,0.628503446102271,0.0001782
110.66,0.632982736906317,0.000179
110.538,0.634657311676649,0.0001793
110.66,0.634657311676649,0.0001793
110.66,0.634657311676649,0.0001793
110.477,0.636329086933661,0.0001796
110.355,0.637442053103081,0.0001798
110.416,0.637442053103081,0.0001798
110.355,0.637442053103081,0.0001798
110.294,0.638553781955772,0.00018
109.684,0.643541323466811,0.0001809
109.378,0.645750048826367,0.0001813
109.439,0.646301468746598,0.0001814
109.5,0.646301468746598,0.0001814
109.5,0.645750048826367,0.0001813
109.561,0.646301468746598,0.0001814
109.5,0.646301468746598,0.0001814
109.439,0.647403397232755,0.0001816
109.012,0.650701915891419,0.0001822
108.768,0.651799008705793,0.0001824
108.829,0.651799008705793,0.0001824
108.829,0.651799008705793,0.0001824
109.012,0.651799008705793,0.0001824
108.89,0.651799008705793,0.0001824
108.951,0.651799008705793,0.0001824
108.402,0.656175383305591,0.0001832
107.73,0.661619054886768,0.0001842
107.425,0.663788253134313,0.0001846
107.547,0.663788253134313,0.0001846
107.669,0.663788253134313,0.0001846
107.486,0.664871090273145,0.0001848
107.364,0.666493150645013,0.0001851
106.998,0.668651813113051,0.0001855
106.937,0.669729399424222,0.0001857
107.059,0.669729399424222,0.0001857
107.059,0.6702677574453,0.0001858
106.693,0.672955208673104,0.0001863
106.326,0.676170645527079,0.0001869
106.265,0.676705547920148,0.000187
106.388,0.676705547920148,0.000187
106.449,0.676705547920148,0.000187
106.449,0.676705547920148,0.000187
106.265,0.678308540515604,0.0001873
105.777,0.682038893895511,0.000188
105.472,0.683633366728668,0.0001883
105.533,0.684694937953627,0.0001885
105.167,0.687872906729973,0.0001891
104.74,0.69104080800653,0.0001897
104.495,0.692621003226048,0.00019
104.251,0.694724053422827,0.0001904
104.007,0.697346661797263,0.0001909
104.007,0.697870359112191,0.000191
104.129,0.697870359112191,0.000191
104.068,0.698393782311789,0.0001911
103.763,0.70152858111716,0.0001917
103.214,0.705693084793401,0.0001925
103.03,0.707250313242007,0.0001928
103.03,0.708287119970447,0.000193
102.664,0.710357514084755,0.0001934
102.786,0.711391105908038,0.0001936
102.786,0.711391105908038,0.0001936
102.847,0.711391105908038,0.0001936
102.847,0.711391105908038,0.0001936
102.847,0.711907501478512,0.0001937
102.298,0.716543100817466,0.0001946
101.932,0.720133768948195,0.0001953
101.871,0.720645670674244,0.0001954
101.932,0.720645670674244,0.0001954
101.993,0.720645670674244,0.0001954
101.688,0.722690661161972,0.0001958
101.077,0.727276656460575,0.0001967
101.077,0.727784915683715,0.0001968
101.077,0.727784915683715,0.0001968
101.138,0.728292916710641,0.0001969
101.199,0.728292916710641,0.0001969
101.321,0.728292916710641,0.0001969
101.382,0.728292916710641,0.0001969
