"nR","V"
"1",6.41485710269865e-05,3.4034322124652e-07
"2",6.40039315953281e-05,3.4403132425287e-07
"3",6.40407009276984e-05,3.46046237667501e-07
"4",6.40824896421089e-05,3.46043921474134e-07
"5",6.41398925720788e-05,3.4738374525192e-07
"6",6.41346470237816e-05,3.48391242361162e-07
"7",6.41488335045733e-05,3.49396421029381e-07
"8",6.41717140954287e-05,3.51741471691672e-07
"9",6.41182716024592e-05,3.52747852220738e-07
"10",6.42039123290239e-05,3.52745491116101e-07
"11",6.42249999163323e-05,3.52743130043072e-07
"12",6.42957309522694e-05,3.54080628643717e-07
"13",6.42516729918408e-05,3.54075888703707e-07
"14",6.43335908007818e-05,3.54408181842521e-07
"15",6.43082889901809e-05,3.57757207017262e-07
"16",6.41809525403195e-05,3.60105889873193e-07
"17",6.41834592807277e-05,3.61108694051579e-07
"18",6.43015669029404e-05,3.61773190632049e-07
"19",6.43234197994023e-05,3.61771979906763e-07
"20",6.44108299225932e-05,3.61767137086653e-07
"21",6.44541027056875e-05,3.61762294396198e-07
"22",6.43681859101573e-05,3.64779074398198e-07
"23",6.43876066745648e-05,3.66793170150532e-07
"24",6.44542337940497e-05,3.6678826009839e-07
"25",6.44423026080205e-05,3.68128135364062e-07
"26",6.44332421940363e-05,3.68461564204679e-07
"27",6.44779787223362e-05,3.68460331112309e-07
"28",6.44595720400384e-05,3.69127179875039e-07
"29",6.44312156970362e-05,3.72479987148938e-07
"30",6.44456227598416e-05,3.7348522624972e-07
"31",6.44909721292603e-05,3.73483976332628e-07
"32",6.45395571738374e-05,3.75491954700008e-07
"33",6.45285064556937e-05,3.77167794488732e-07
"34",6.45740887124843e-05,3.77165270006158e-07
"35",6.4630737154924e-05,3.77496143046943e-07
"36",6.45936795534256e-05,3.79173248373538e-07
"37",6.46377581071584e-05,3.79840032127439e-07
"38",6.46126070499885e-05,3.80510627189944e-07
"39",6.46328210808839e-05,3.81177399761053e-07
"40",6.46657923007158e-05,3.83859815867767e-07
"41",6.46417278538201e-05,3.83855961982531e-07
"42",6.46182217343579e-05,3.85531846536907e-07
"43",6.45531567410184e-05,3.87543715801275e-07
"44",6.45865798315953e-05,3.88883682949358e-07
"45",6.46892137373413e-05,3.89215745333092e-07
"46",6.46402120474831e-05,3.92234296404631e-07
"47",6.46209638554217e-05,3.93574297188755e-07
"48",6.46410030120482e-05,3.94578313253012e-07
"49",6.46956134684958e-05,3.94911663615584e-07
"50",6.47427093164127e-05,3.9490505545404e-07
"51",6.48216856421892e-05,3.95239720755273e-07
"52",6.47029380463448e-05,3.979197065635e-07
"53",6.465295731942e-05,3.99262385333382e-07
"54",6.47794099830993e-05,3.99591706966082e-07
"55",6.48035682014417e-05,3.99590369671292e-07
"56",6.48630681342806e-05,4.00258360747907e-07
"57",6.48254211762816e-05,4.02602357382382e-07
"58",6.48301493276574e-05,4.02937022683614e-07
"59",6.48633599614467e-05,4.03605002560181e-07
"60",6.48561814147594e-05,4.0494365928509e-07
"61",6.48515592056385e-05,4.06618340997169e-07
"62",6.48655713071357e-05,4.07957002202098e-07
"63",6.48046499019417e-05,4.09301142562633e-07
"64",6.48599588360302e-05,4.09966366024665e-07
"65",6.49405865344069e-05,4.10634324611956e-07
"66",6.48760750322117e-05,4.11974364552133e-07
"67",6.4937093632658e-05,4.13646312323046e-07
"68",6.49431632670136e-05,4.1465169592209e-07
"69",6.48941052053841e-05,4.14984973527975e-07
"70",6.49696125940403e-05,4.14982195925143e-07
"71",6.50466887095857e-05,4.15312689291894e-07
"72",6.504647102526e-05,4.1531129941234e-07
"73",6.49522393753911e-05,4.16985987798307e-07
"74",6.49821291719515e-05,4.18324626603438e-07
"75",6.50837647625773e-05,4.18321826694287e-07
"76",6.50831113461127e-05,4.18317626900835e-07
"77",6.51084108333863e-05,4.18316226988424e-07
"78",6.50632893261717e-05,4.20996268594281e-07
"79",6.48538866484831e-05,4.25695687823162e-07
"80",6.48750583164046e-05,4.2737474104839e-07
"81",6.49782504367382e-05,4.27367589673567e-07
"82",6.500304411558e-05,4.277022549748e-07
"83",6.49676799250347e-05,4.29711684878098e-07
"84",6.5018060212981e-05,4.30044912083425e-07
"85",6.50176250301197e-05,4.30042033680491e-07
"86",6.50694368681207e-05,4.30037716148335e-07
"87",6.51687628634823e-05,4.31041695252183e-07
"88",6.50610446067916e-05,4.31376354953466e-07
"89",6.511086495278e-05,4.31706680409887e-07
"90",6.51058765260227e-05,4.32373099164703e-07
"91",6.5127412856072e-05,4.33042407367745e-07
"92",6.52326385960685e-05,4.33039508998789e-07
"93",6.52274186045733e-05,4.33707361312366e-07
"94",6.5242754835687e-05,4.35044508399705e-07
"95",6.52073405640204e-05,4.3604991650464e-07
"96",6.5203927447962e-05,4.36383106887089e-07
"97",6.52835670853119e-05,4.36381646537559e-07
"98",6.52430772937645e-05,4.37720240545343e-07
"99",6.51369822901049e-05,4.40070143499679e-07
"100",6.51596514242879e-05,4.40404797601199e-07
"101",6.520048792568e-05,4.41408759905761e-07
"102",6.5230979599486e-05,4.43082030413365e-07
"103",6.52433377061469e-05,4.44085992717927e-07
"104",6.52922852448154e-05,4.44419159552502e-07
"105",6.53191762209773e-05,4.44417672295511e-07
"106",6.53456296578888e-05,4.44413210584263e-07
"107",6.53199843383453e-05,4.46089438757241e-07
"108",6.52983039730135e-05,4.47432533733133e-07
"109",6.53249415197829e-05,4.47428041724254e-07
"110",6.54063830855261e-05,4.47425047101777e-07
"111",6.54059453254937e-05,4.47422052519384e-07
"112",6.54328001338576e-05,4.47419057977077e-07
"113",6.54596545827519e-05,4.47416063474853e-07
"114",6.54862895291637e-05,4.47411571796674e-07
"115",6.54082421719445e-05,4.48751627184778e-07
"116",6.53754914231024e-05,4.49090775233748e-07
"117",6.54604465474892e-05,4.50429346843983e-07
"118",6.53455881614746e-05,4.53448720136804e-07
"119",6.52481762719578e-05,4.57814471354803e-07
"120",6.53238194042388e-05,4.58149131056086e-07
"121",6.53352885268615e-05,4.58818450458651e-07
"122",6.53829437336644e-05,4.59153110159934e-07
"123",6.529222758046e-05,4.60488666825071e-07
"124",6.52582904684295e-05,4.63844555181104e-07
"125",6.52960061042951e-05,4.64515438110346e-07
"126",6.53898737312044e-05,4.65183211906013e-07
"127",6.52550902592318e-05,4.66858095218972e-07
"128",6.52317238055715e-05,4.68534557770311e-07
"129",6.52823190016098e-05,4.70547287325009e-07
"130",6.53065541949324e-05,4.71551300029116e-07
"131",6.52089785509419e-05,4.71885970930486e-07
"132",6.52843293172691e-05,4.73895582329317e-07
"133",6.52655664844929e-05,4.75235860896456e-07
"134",6.52992108433735e-05,4.75903614457831e-07
"135",6.53036208044819e-05,4.76571363549653e-07
"136",6.53583171295754e-05,4.78247919169743e-07
"137",6.53528010468576e-05,4.79921284877125e-07
"138",6.5283904845414e-05,4.80926913834765e-07
"139",6.53023872235182e-05,4.81929323725983e-07
"140",6.53500570617706e-05,4.82933343150412e-07
"141",6.53539640360242e-05,4.84272035716318e-07
"142",6.53553313253012e-05,4.84939759036145e-07
"143",6.54136182915891e-05,4.84933267292272e-07
"144",6.54427611895344e-05,4.84930021485512e-07
"145",6.5489108354222e-05,4.85932391142108e-07
"146",6.54173557425219e-05,4.88276674497835e-07
"147",6.54776763363275e-05,4.89618612869975e-07
"148",6.54622196341439e-05,4.89950001003996e-07
"149",6.54765707515913e-05,4.90953996907693e-07
"150",6.55204413565993e-05,4.91957992811389e-07
"151",6.55345445905063e-05,4.92289363069262e-07
"152",6.55939453366844e-05,4.92284420586926e-07
"153",6.56380974054007e-05,4.92615783115192e-07
"154",6.56228766197259e-05,4.92276183336903e-07
"155",6.56524660495686e-05,4.92272888514079e-07
"156",6.57567552372666e-05,4.92604243357205e-07
"157",6.56954303747059e-05,4.93271891868376e-07
"158",6.56606708408769e-05,4.95283097794986e-07
"159",6.56428385935205e-05,4.96290371699067e-07
"160",6.56705168363352e-05,4.96958014577435e-07
"161",6.56678961776064e-05,4.97627318300772e-07
"162",6.569759186938e-05,4.97622322393674e-07
"163",6.5758301792712e-05,4.97622322393674e-07
"164",6.57272869649024e-05,4.97617326586887e-07
"165",6.5787776123149e-05,4.97615661340249e-07
"166",6.58181306784908e-05,4.97615661340249e-07
"167",6.58009825049862e-05,4.97945306330063e-07
"168",6.57619978248138e-05,4.99958169497197e-07
"169",6.57202807031634e-05,5.01972752918971e-07
"170",6.57159242489651e-05,5.02642049922863e-07
"171",6.57159242489651e-05,5.02642049922863e-07
"172",6.58203788852301e-05,5.02971648863545e-07
"173",6.58201586212666e-05,5.02969965698988e-07
"174",6.58197180977622e-05,5.02966599403668e-07
"175",6.58323683444378e-05,5.03297872696425e-07
"176",6.58590885665906e-05,5.03972211253372e-07
"177",6.58364845645445e-05,5.04977829833515e-07
"178",6.58180251449835e-05,5.05309091882594e-07
"179",6.58613928413669e-05,5.05642041575756e-07
"180",6.57817426136192e-05,5.05978375448002e-07
"181",6.58633701999498e-05,5.07320337990463e-07
"182",6.57824350282108e-05,5.09333315485473e-07
"183",6.58864637121468e-05,5.11346333399148e-07
"184",6.58042925363345e-05,5.11677559475405e-07
"185",6.58278611610295e-05,5.12346856479297e-07
"186",6.58395842327012e-05,5.12681504981243e-07
"187",6.58315934957717e-05,5.13350801985135e-07
"188",6.58235780737568e-05,5.14021819155344e-07
"189",6.58116186224575e-05,5.13683731452169e-07
"190",6.58851863130595e-05,5.14013218438886e-07
"191",6.58908775123652e-05,5.16026263126544e-07
"192",6.57985181764334e-05,5.17031935506541e-07
"193",6.5841106214088e-05,5.17366584008487e-07
"194",6.59042249373371e-05,5.17366584008487e-07
"195",6.58640778258556e-05,5.19039826518217e-07
"196",6.57807855001071e-05,5.21391090169201e-07
"197",6.58652281002356e-05,5.22060398372242e-07
"198",6.58866573409724e-05,5.21725744270722e-07
"199",6.58647872618115e-05,5.22056904202558e-07
"200",6.58633004035901e-05,5.23060859787563e-07
"201",6.58618456719475e-05,5.24064815372568e-07
"202",6.5850154442351e-05,5.24735875134279e-07
"203",6.59018767276402e-05,5.25403422819241e-07
"204",6.58696066849832e-05,5.25401664552789e-07
"205",6.58866935726764e-05,5.27076682127583e-07
"206",6.57965985757121e-05,5.28418826301135e-07
"207",6.58241941529235e-05,5.29422788605697e-07
"208",6.5806117873051e-05,5.31101391171067e-07
"209",6.58279354773937e-05,5.33114688263445e-07
"210",6.58539411199722e-05,5.3411688324727e-07
"211",6.58059770222649e-05,5.34786202649836e-07
"212",6.57743802897503e-05,5.3612842986657e-07
"213",6.58318028178441e-05,5.37130618118537e-07
"214",6.58398137953422e-05,5.37463480260098e-07
"215",6.58233277891376e-05,5.38132799662663e-07
"216",6.58227489039858e-05,5.3947324386734e-07
"217",6.58292947310648e-05,5.41150170008835e-07
"218",6.5902594960008e-05,5.41481208794886e-07
"219",6.59354046537778e-05,5.41479396675491e-07
"220",6.5967993360396e-05,5.41475772473085e-07
"221",6.60333904476333e-05,5.41470336260441e-07
"222",6.60003607571214e-05,5.41470336260441e-07
"223",6.60329484836924e-05,5.4146671217932e-07
"224",6.59566178857435e-05,5.42468852382211e-07
"225",6.59383402384092e-05,5.46159149169718e-07
"226",6.58944007710611e-05,5.48845583633692e-07
"227",6.58673226106571e-05,5.50859085828263e-07
"228",6.58923210789645e-05,5.5219959505363e-07
"229",6.58623578903685e-05,5.54215012667294e-07
"230",6.58976325301205e-05,5.56224899598394e-07
"231",6.590311143537e-05,5.56557708976878e-07
"232",6.59420784192983e-05,5.56886788664141e-07
"233",6.59132848737977e-05,5.57217726551676e-07
"234",6.59639444991065e-05,5.58221722455372e-07
"235",6.59691985127524e-05,5.58554518468443e-07
"236",6.60028285627274e-05,5.58550779929654e-07
"237",6.60078410768011e-05,5.58881701142194e-07
"238",6.60924861952411e-05,5.59887553964057e-07
"239",6.60681333685842e-05,5.60554999648607e-07
"240",6.60836990606102e-05,5.61558978752456e-07
"241",6.61281679723973e-05,5.62228298155021e-07
"242",6.61036604955624e-05,5.62895733772405e-07
"243",6.61234111194032e-05,5.64236256362718e-07
"244",6.60045078812623e-05,5.65576787925437e-07
"245",6.60088222990452e-05,5.65909554869131e-07
"246",6.6008601394857e-05,5.65907661004243e-07
"247",6.61162756765078e-05,5.66238529653898e-07
"248",6.61503734739773e-05,5.66234739772971e-07
"249",6.61033565806383e-05,5.67908010280574e-07
"250",6.6071602690673e-05,5.7093136106556e-07
"251",6.60638320515652e-05,5.73281661010823e-07
"252",6.5976084817574e-05,5.74954987516984e-07
"253",6.60177774208015e-05,5.75624318119449e-07
"254",6.60236581594747e-05,5.76293648721913e-07
"255",6.60943210835087e-05,5.76291720073492e-07
"256",6.61288109501021e-05,5.76285934205683e-07
"257",6.60582829949366e-05,5.76284005608897e-07
"258",6.61630787044784e-05,5.76278219895989e-07
"259",6.61274831334333e-05,5.76274362818591e-07
"260",6.61364685960591e-05,5.77278325123153e-07
"261",6.61931502540042e-05,5.79624783310019e-07
"262",6.61577931422222e-05,5.79624783310019e-07
"263",6.61927072178197e-05,5.79620903833797e-07
"264",6.62276208260547e-05,5.79617024409507e-07
"265",6.62273991948303e-05,5.79615084716835e-07
"266",6.62623122203593e-05,5.79611205370439e-07
"267",6.62623122203593e-05,5.79611205370439e-07
"268",6.61725494526824e-05,5.81619096382115e-07
"269",6.61931121492825e-05,5.84306061255087e-07
"270",6.6268934729064e-05,5.84975369458128e-07
"271",6.62711421075177e-05,5.85310023559649e-07
"272",6.63088110783523e-05,5.85642717783794e-07
"273",6.63440912391782e-05,5.85638798068396e-07
"274",6.63057365446203e-05,5.85300229903521e-07
"275",6.63050708778411e-05,5.85294353867159e-07
"276",6.63764767890129e-05,5.85294353867159e-07
"277",6.63160409876114e-05,5.86971508121892e-07
"278",6.62235944527736e-05,5.89660526879417e-07
"279",6.62983193783507e-05,5.90325883982893e-07
"280",6.62980975105331e-05,5.90323908452943e-07
"281",6.62976537793529e-05,5.90319957432711e-07
"282",6.63352374833094e-05,5.90654605934656e-07
"283",6.63725990723575e-05,5.90987276706534e-07
"284",6.63770154138584e-05,5.91991218852695e-07
"285",6.63837815950017e-05,5.9366644245217e-07
"286",6.6387884598652e-05,5.94676358184581e-07
"287",6.63171173854407e-05,5.95343669579244e-07
"288",6.63156913336077e-05,5.95005036459954e-07
"289",6.6425620689309e-05,5.953396849619e-07
"290",6.63921290672342e-05,5.96343630467738e-07
"291",6.62887529449561e-05,5.99030841721996e-07
"292",6.63266471674877e-05,6.00034804026558e-07
"293",6.63996292044964e-05,6.00032795992196e-07
"294",6.63991847907931e-05,6.00028779963791e-07
"295",6.6400515363867e-05,6.01034743556278e-07
"296",6.64010501375419e-05,6.01704047279615e-07
"297",6.64370870855796e-05,6.01698006498874e-07
"298",6.64003835071832e-05,6.01698006498874e-07
"299",6.6437499372534e-05,6.02367303502766e-07
"300",6.64012944377328e-05,6.05387243697648e-07
"301",6.63626827211394e-05,6.06727886056972e-07
"302",6.64363173324052e-05,6.07062540158492e-07
"303",6.64733481473549e-05,6.07062540158492e-07
"304",6.6436036530475e-05,6.06721794798858e-07
"305",6.65094886553778e-05,6.07054414028512e-07
"306",6.6472235887036e-05,6.0705238253001e-07
"307",6.65082303177142e-05,6.07719645809211e-07
"308",6.64682848145533e-05,6.09733651474638e-07
"309",6.63925305704476e-05,6.10404995682991e-07
"310",6.6429542967482e-05,6.10402952958145e-07
"311",6.64290983565412e-05,6.10398867549469e-07
"312",6.6540578672253e-05,6.10396824865639e-07
"313",6.64661102596194e-05,6.10396824865639e-07
"314",6.65026768175353e-05,6.10390696896177e-07
"315",6.645844817316e-05,6.13074003922067e-07
"316",6.64083114692654e-05,6.16432855001071e-07
"317",6.63643224068404e-05,6.17773538811639e-07
"318",6.64399131232138e-05,6.17775606229962e-07
"319",6.65148365549368e-05,6.17771471407154e-07
"320",6.64737256371814e-05,6.18440779610195e-07
"321",6.6506065270936e-05,6.19444741914757e-07
"322",6.64225777736132e-05,6.2078335832084e-07
"323",6.64562838000642e-05,6.21452666523881e-07
"324",6.65318783737204e-05,6.21450586814003e-07
"325",6.65674832172091e-05,6.21783158979713e-07
"326",6.65188808497537e-05,6.23460591133005e-07
"327",6.65037879624517e-05,6.25470608905175e-07
"328",6.65009738434354e-05,6.2580316984365e-07
"329",6.65779476333262e-05,6.2580316984365e-07
"330",6.66161216266867e-05,6.2580316984365e-07
"331",6.66156757625043e-05,6.25798981319733e-07
"332",6.6606991188646e-05,6.2680083930406e-07
"333",6.65495689655172e-05,6.29149710858856e-07
"334",6.64637906396934e-05,6.30155782005589e-07
"335",6.65726416925466e-05,6.3082298136646e-07
"336",6.6553596061751e-05,6.32837259423117e-07
"337",6.64943542719454e-05,6.34851577925772e-07
"338",6.6443504422528e-05,6.35853432437226e-07
"339",6.64285775481246e-05,6.37198468581832e-07
"340",6.64473600016064e-05,6.38873921963006e-07
"341",6.64817224380792e-05,6.39204307768508e-07
"342",6.65594826143703e-05,6.39202168602122e-07
"343",6.65550960306013e-05,6.39534689151337e-07
"344",6.65686124962351e-05,6.41544794350925e-07
"345",6.64931829134427e-05,6.44226392867661e-07
"346",6.6478531220926e-05,6.45234700775754e-07
"347",6.65472696422774e-05,6.4590186976878e-07
"348",6.64485237913563e-05,6.47242692583148e-07
"349",6.65962852151563e-05,6.47912023185612e-07
"350",6.65956165978936e-05,6.47905518240749e-07
"351",6.66346928325932e-05,6.47901181683405e-07
"352",6.66342468366503e-05,6.47896845184112e-07
"353",6.6668442241662e-05,6.48229333297637e-07
"354",6.66213452650672e-05,6.51247778696233e-07
"355",6.66226681436512e-05,6.53599145937009e-07
"356",6.66166682284276e-05,6.5393162164333e-07
"357",6.66561119105786e-05,6.53927244737459e-07
"358",6.66957782678683e-05,6.53925056306495e-07
"359",6.6632454628511e-05,6.55263695111626e-07
"360",6.65374167941179e-05,6.58284444474192e-07
"361",6.6571020856202e-05,6.58616904500549e-07
"362",6.65707980683313e-05,6.58614700360431e-07
"363",6.66443745377513e-05,6.58944951825736e-07
"364",6.66841238500333e-05,6.58940541408841e-07
"365",6.67642911644033e-05,6.58938336222533e-07
"366",6.68040392750054e-05,6.58933925894196e-07
