P ( kPa ),lnV,V ( m3 )
204.5350,0,9.51E-05
204.4740,0.000315573557555,9.51E-05
204.5350,0.000105202251425,9.51E-05
204.4740,0.000315573557555,9.51E-05
204.4130,0.000315573557555,9.51E-05
204.4130,0.000315573557555,9.51E-05
204.3520,0.000315573557555,9.51E-05
204.2300,0.000315573557555,9.51E-05
204.0470,0.001156616500319,9.52E-05
202.3380,0.007233115029925,9.57E-05
202.2160,0.007859616042377,9.58E-05
201.1780,0.011714389789952,9.62E-05
199.2250,0.019998583382017,9.70E-05
196.8440,0.029747749829578,9.79E-05
195.7460,0.034739355976456,9.84E-05
192.9380,0.045151378268017,9.94E-05
192.8160,0.046357408564953,9.96E-05
190.3740,0.057742730790078,1.01E-04
188.6650,0.065655729547404,1.02E-04
188.4820,0.067624234120076,1.02E-04
186.0410,0.078382284086627,1.03E-04
185.0640,0.08420189313989,1.03E-04
185.1860,0.08420189313989,1.03E-04
184.6370,0.08806290179735,1.04E-04
184.0880,0.090948906686485,1.04E-04
183.5990,0.0938266065141,1.04E-04
182.4400,0.100509208948467,1.05E-04
181.7680,0.103359567172824,1.05E-04
182.0120,0.103359567172824,1.05E-04
182.0730,0.103359567172824,1.05E-04
181.5850,0.107147450489761,1.06E-04
181.4630,0.107147450489761,1.06E-04
181.5240,0.108092183672923,1.06E-04
179.7540,0.117490749096561,1.07E-04
178.2280,0.124017578793246,1.08E-04
177.7400,0.126801803329651,1.08E-04
177.7400,0.128653655710724,1.08E-04
177.8010,0.128653655710724,1.08E-04
178.0450,0.128653655710724,1.08E-04
178.1670,0.128653655710724,1.08E-04
176.4580,0.136944813294705,1.09E-04
175.5420,0.142434305579477,1.10E-04
175.7260,0.142434305579477,1.10E-04
175.0540,0.146077296857978,1.10E-04
174.8710,0.146985974794196,1.10E-04
174.9930,0.146985974794196,1.10E-04
174.6270,0.148800857325019,1.10E-04
172.9790,0.157826189347061,1.11E-04
172.5520,0.160517981012772,1.12E-04
172.6740,0.160517981012772,1.12E-04
171.8800,0.165879924154158,1.12E-04
171.0870,0.170326352111292,1.13E-04
171.2090,0.170326352111292,1.13E-04
171.2090,0.17121327012952,1.13E-04
170.3540,0.175636099099522,1.13E-04
170.1710,0.177399767987019,1.14E-04
169.8050,0.179160331822052,1.14E-04
169.5610,0.180917801518698,1.14E-04
168.4620,0.187916955200887,1.15E-04
168.4010,0.187916955200887,1.15E-04
167.6080,0.192266679327353,1.15E-04
166.5700,0.197461496204457,1.16E-04
166.0820,0.200909775483372,1.16E-04
166.2040,0.20176999059018,1.16E-04
164.8000,0.209478808208474,1.17E-04
164.1900,0.212885966530088,1.18E-04
163.8230,0.215433738608887,1.18E-04
163.8230,0.216281555531226,1.18E-04
163.9450,0.216281555531226,1.18E-04
164.0060,0.217128654268878,1.18E-04
162.6030,0.223879734762298,1.19E-04
161.9310,0.227238260169432,1.19E-04
162.1140,0.228076132024063,1.19E-04
162.1750,0.228076132024063,1.19E-04
162.0530,0.229749772582093,1.20E-04
161.0160,0.235585554046195,1.20E-04
160.8940,0.236416463940282,1.20E-04
160.7100,0.238076215358647,1.21E-04
160.1610,0.241387476662303,1.21E-04
159.4900,0.245511193846165,1.22E-04
159.0010,0.248797967552788,1.22E-04
158.3300,0.252073973758688,1.22E-04
158.2080,0.253707961050343,1.23E-04
158.1470,0.255339282782427,1.23E-04
157.4760,0.258593964255969,1.23E-04
156.9870,0.262647476089152,1.24E-04
156.6210,0.265071719700659,1.24E-04
156.3770,0.265878496670599,1.24E-04
156.5600,0.265878496670599,1.24E-04
156.6210,0.266684623276123,1.24E-04
156.6210,0.266684623276123,1.24E-04
155.7660,0.270705537418914,1.25E-04
155.3390,0.273910668367863,1.25E-04
155.5830,0.273910668367863,1.25E-04
155.5830,0.273910668367863,1.25E-04
155.6440,0.273910668367863,1.25E-04
154.5460,0.280290275331902,1.26E-04
152.3480,0.291357581971583,1.27E-04
151.7990,0.295280694104055,1.28E-04
152.0430,0.295280694104055,1.28E-04
151.9820,0.296063473008996,1.28E-04
151.1890,0.300747322321423,1.28E-04
151.1890,0.301525835400836,1.29E-04
151.1890,0.301525835400836,1.29E-04
151.3110,0.301525835400836,1.29E-04
151.1890,0.303857744735815,1.29E-04
150.8220,0.304633841010703,1.29E-04
150.8220,0.305409335427234,1.29E-04
150.5780,0.306958522414063,1.29E-04
150.3950,0.308505313132362,1.29E-04
150.6390,0.308505313132362,1.29E-04
150.3950,0.310049714983736,1.30E-04
149.9680,0.313131381521144,1.30E-04
149.5410,0.315436415196361,1.30E-04
149.4190,0.316203580558114,1.30E-04
149.6020,0.316203580558114,1.30E-04
149.0520,0.31926637008866,1.31E-04
148.0150,0.324603782683381,1.32E-04
147.9540,0.325363949956779,1.32E-04
147.7100,0.32764099078883,1.32E-04
147.2210,0.33142457456847,1.32E-04
146.9160,0.333687872403724,1.33E-04
146.9160,0.334441168107895,1.33E-04
146.9770,0.334441168107895,1.33E-04
147.0380,0.334441168107895,1.33E-04
146.4280,0.338199158250225,1.33E-04
145.9400,0.341195415173459,1.34E-04
146.0010,0.341195415173459,1.34E-04
146.1840,0.341195415173459,1.34E-04
146.1840,0.341195415173459,1.34E-04
146.2450,0.341195415173459,1.34E-04
146.3060,0.341195415173459,1.34E-04
146.3670,0.341195415173459,1.34E-04
145.7560,0.344182721353195,1.34E-04
145.5730,0.344928155603143,1.34E-04
145.3290,0.347904348276189,1.35E-04
144.1080,0.354568571385317,1.36E-04
142.5210,0.364116936254012,1.37E-04
142.5820,0.364847663359965,1.37E-04
142.3990,0.36630751763383,1.37E-04
142.3990,0.367036646357347,1.37E-04
141.7890,0.369947856564805,1.38E-04
140.6900,0.377189017821364,1.39E-04
140.5680,0.378630979138266,1.39E-04
140.5680,0.380070864196253,1.39E-04
139.7750,0.383661532326982,1.40E-04
139.2250,0.387239353674866,1.40E-04
138.7370,0.391515910442126,1.41E-04
138.4930,0.393647349970196,1.41E-04
138.1880,0.39435682144373,1.41E-04
137.7610,0.398603112325181,1.42E-04
137.3330,0.401423988666822,1.42E-04
137.2110,0.402831448434702,1.42E-04
137.0280,0.404236930043437,1.42E-04
136.6620,0.407742016001383,1.43E-04
136.1740,0.411234859231082,1.43E-04
135.7460,0.413324724150541,1.44E-04
135.5020,0.415410230641562,1.44E-04
135.3190,0.417491396845387,1.44E-04
134.9530,0.420259564703,1.45E-04
134.7700,0.421640780392198,1.45E-04
134.8920,0.421640780392198,1.45E-04
134.9530,0.421640780392198,1.45E-04
134.7700,0.423709033456257,1.45E-04
133.9760,0.428518386594302,1.46E-04
133.7320,0.43125623909164,1.46E-04
133.6100,0.431939532592773,1.46E-04
133.3660,0.433986616214498,1.47E-04
133.1830,0.436029517844298,1.47E-04
133.1220,0.436709558672954,1.47E-04
133.2440,0.436709558672954,1.47E-04
133.2440,0.437389137360338,1.47E-04
133.3050,0.436709558672954,1.47E-04
133.3660,0.436709558672954,1.47E-04
133.4880,0.437389137360338,1.47E-04
133.1830,0.438746910820798,1.47E-04
132.5720,0.442809204829677,1.48E-04
132.2670,0.444834180209448,1.48E-04
132.1450,0.446181889308316,1.49E-04
131.9620,0.447527784531671,1.49E-04
132.0230,0.447527784531671,1.49E-04
132.1450,0.447527784531671,1.49E-04
132.0840,0.447527784531671,1.49E-04
132.2060,0.447527784531671,1.49E-04
132.2670,0.447527784531671,1.49E-04
132.1450,0.448200053464553,1.49E-04
131.5350,0.452224203764279,1.49E-04
130.9240,0.456232225161818,1.50E-04
130.7410,0.457564670395596,1.50E-04
130.7410,0.457564670395596,1.50E-04
130.8630,0.458230227824491,1.50E-04
130.8630,0.458230227824491,1.50E-04
130.8630,0.458230227824491,1.50E-04
130.8020,0.458895342581301,1.50E-04
130.6800,0.460224246431355,1.51E-04
130.3750,0.462214296839365,1.51E-04
130.2530,0.462876767880486,1.51E-04
130.2530,0.463538800344256,1.51E-04
130.0090,0.464200394810994,1.51E-04
129.8260,0.466842404273833,1.52E-04
129.1540,0.470792376493147,1.52E-04
128.8490,0.474726807797982,1.53E-04
128.6050,0.475381044000578,1.53E-04
128.4830,0.4766882337292,1.53E-04
128.4220,0.477341188372053,1.53E-04
128.2390,0.478645819998718,1.53E-04
128.0560,0.479948751779133,1.54E-04
128.1170,0.479297498092814,1.54E-04
128.1780,0.479948751779133,1.54E-04
127.6890,0.483847392194791,1.54E-04
127.2620,0.485791027403362,1.55E-04
127.2620,0.486438067218883,1.55E-04
127.3840,0.486438067218883,1.55E-04
126.8960,0.489667001248055,1.55E-04
126.1640,0.49417006450221,1.56E-04
126.1640,0.495452938315099,1.56E-04
126.2860,0.494811707129293,1.56E-04
126.1640,0.495452938315099,1.56E-04
125.9190,0.497374168492993,1.56E-04
125.6750,0.499291714622264,1.57E-04
125.4920,0.500568038981869,1.57E-04
125.4310,0.50184273641387,1.57E-04
125.3700,0.50184273641387,1.57E-04
125.0040,0.505022389331249,1.58E-04
124.5160,0.507558852327158,1.58E-04
124.3320,0.509456986399115,1.58E-04
123.9050,0.512612558597925,1.59E-04
123.4780,0.516386147981565,1.59E-04
123.2950,0.51826761608127,1.60E-04
123.0510,0.519519964397736,1.60E-04
122.6840,0.52201996569982,1.60E-04
122.5620,0.523890873635632,1.61E-04
122.5010,0.524513732578223,1.61E-04
122.3180,0.525758287810428,1.61E-04
122.0130,0.52824276113809,1.61E-04
121.6470,0.531339697648623,1.62E-04
121.7080,0.531957935689953,1.62E-04
121.7690,0.531957935689953,1.62E-04
121.8300,0.531957935689953,1.62E-04
121.9520,0.531957935689953,1.62E-04
121.8910,0.531957935689953,1.62E-04
121.9520,0.531957935689953,1.62E-04
121.5860,0.533810359807192,1.62E-04
120.7310,0.540573373595568,1.63E-04
120.0600,0.54546335888976,1.64E-04
119.5720,0.549115219308531,1.65E-04
119.3270,0.551542404966142,1.65E-04
118.8390,0.555172173016721,1.66E-04
118.4730,0.55878881348691,1.66E-04
118.4120,0.559390317264444,1.66E-04
118.4120,0.55999145945267,1.66E-04
118.2900,0.56059224048606,1.67E-04
118.1680,0.562392420990208,1.67E-04
118.1070,0.562991761733351,1.67E-04
118.1680,0.562991761733351,1.67E-04
118.1070,0.563590743482317,1.67E-04
118.0460,0.56538553905834,1.67E-04
117.8620,0.566580282330683,1.68E-04
117.6790,0.568369725098667,1.68E-04
117.6180,0.569560910468821,1.68E-04
117.4350,0.570750678604409,1.68E-04
117.1910,0.573125976633317,1.69E-04
116.7030,0.575495645988635,1.69E-04
116.6420,0.576087186970096,1.69E-04
116.6420,0.576087186970096,1.69E-04
116.7640,0.576678378237685,1.69E-04
116.8250,0.576678378237685,1.69E-04
116.3980,0.579629103305742,1.70E-04
115.7260,0.584918566123141,1.71E-04
115.2380,0.589013336395636,1.71E-04
114.7500,0.591927940615717,1.72E-04
114.6890,0.593091407879015,1.72E-04
114.5660,0.594253523059192,1.72E-04
114.6890,0.594253523059192,1.72E-04
114.7500,0.594253523059192,1.72E-04
114.6280,0.594253523059192,1.72E-04
114.8110,0.594253523059192,1.72E-04
114.7500,0.594253523059192,1.72E-04
114.5660,0.595994167536976,1.73E-04
114.2000,0.600043927193896,1.73E-04
114.1390,0.600043927193896,1.73E-04
114.2000,0.600043927193896,1.73E-04
114.2610,0.600043927193896,1.73E-04
114.2610,0.600043927193896,1.73E-04
114.3220,0.600043927193896,1.73E-04
114.3220,0.600043927193896,1.73E-04
113.7730,0.603502143896853,1.74E-04
113.2850,0.608094574471064,1.75E-04
113.2850,0.609239394286997,1.75E-04
113.2240,0.609811313090118,1.75E-04
113.2240,0.610382904989076,1.75E-04
113.2850,0.610382904989076,1.75E-04
113.2850,0.609811313090118,1.75E-04
113.2850,0.609811313090118,1.75E-04
113.4070,0.609811313090118,1.75E-04
112.9800,0.612666011003644,1.75E-04
112.3080,0.617216644567641,1.76E-04
112.3080,0.618351074638253,1.76E-04
112.3080,0.618351074638253,1.76E-04
112.3080,0.618351074638253,1.76E-04
112.3080,0.618917807438913,1.77E-04
112.3080,0.619484219235421,1.77E-04
112.1250,0.621181532231301,1.77E-04
111.8200,0.624004000941041,1.77E-04
111.6370,0.625693666226167,1.78E-04
111.3930,0.626818525737351,1.78E-04
111.4540,0.626256254145366,1.78E-04
111.5760,0.626818525737351,1.78E-04
111.3320,0.628503446102271,1.78E-04
110.6600,0.632982736906317,1.79E-04
110.5380,0.634657311676649,1.79E-04
110.6600,0.634657311676649,1.79E-04
110.6600,0.634657311676649,1.79E-04
110.4770,0.636329086933661,1.80E-04
110.3550,0.637442053103082,1.80E-04
110.4160,0.637442053103082,1.80E-04
110.3550,0.637442053103082,1.80E-04
110.2940,0.638553781955772,1.80E-04
109.6840,0.643541323466811,1.81E-04
109.3780,0.645750048826367,1.81E-04
109.4390,0.646301468746598,1.81E-04
109.5000,0.646301468746598,1.81E-04
109.5000,0.645750048826367,1.81E-04
109.5610,0.646301468746598,1.81E-04
109.5000,0.646301468746598,1.81E-04
109.4390,0.647403397232755,1.82E-04
109.0120,0.65070191589142,1.82E-04
108.7680,0.651799008705793,1.82E-04
108.8290,0.651799008705793,1.82E-04
108.8290,0.651799008705793,1.82E-04
109.0120,0.651799008705793,1.82E-04
108.8900,0.651799008705793,1.82E-04
108.9510,0.651799008705793,1.82E-04
108.4020,0.656175383305592,1.83E-04
107.7300,0.661619054886768,1.84E-04
107.4250,0.663788253134313,1.85E-04
107.5470,0.663788253134313,1.85E-04
107.6690,0.663788253134313,1.85E-04
107.4860,0.664871090273145,1.85E-04
107.3640,0.666493150645014,1.85E-04
106.9980,0.668651813113051,1.86E-04
106.9370,0.669729399424222,1.86E-04
107.0590,0.669729399424222,1.86E-04
107.0590,0.6702677574453,1.86E-04
106.6930,0.672955208673105,1.86E-04
106.3260,0.676170645527079,1.87E-04
106.2650,0.676705547920148,1.87E-04
106.3880,0.676705547920148,1.87E-04
106.4490,0.676705547920148,1.87E-04
106.4490,0.676705547920148,1.87E-04
106.2650,0.678308540515605,1.87E-04
105.7770,0.682038893895511,1.88E-04
105.4720,0.683633366728668,1.88E-04
105.5330,0.684694937953627,1.89E-04
105.1670,0.687872906729973,1.89E-04
104.7400,0.69104080800653,1.90E-04
104.4950,0.692621003226048,1.90E-04
104.2510,0.694724053422827,1.90E-04
104.0070,0.697346661797264,1.91E-04
104.0070,0.697870359112191,1.91E-04
104.1290,0.697870359112191,1.91E-04
104.0680,0.698393782311789,1.91E-04
103.7630,0.70152858111716,1.92E-04
103.2140,0.705693084793401,1.93E-04
103.0300,0.707250313242007,1.93E-04
103.0300,0.708287119970447,1.93E-04
102.6640,0.710357514084756,1.93E-04
102.7860,0.711391105908038,1.94E-04
102.7860,0.711391105908038,1.94E-04
102.8470,0.711391105908038,1.94E-04
102.8470,0.711391105908038,1.94E-04
102.8470,0.711907501478512,1.94E-04
102.2980,0.716543100817466,1.95E-04
101.9320,0.720133768948195,1.95E-04
101.8710,0.720645670674244,1.95E-04
101.9320,0.720645670674244,1.95E-04
101.9930,0.720645670674244,1.95E-04
101.6880,0.722690661161972,1.96E-04
101.0770,0.727276656460575,1.97E-04
101.0770,0.727784915683715,1.97E-04
101.0770,0.727784915683715,1.97E-04
101.1380,0.728292916710642,1.97E-04
101.1990,0.728292916710642,1.97E-04
101.3210,0.728292916710642,1.97E-04
101.3820,0.728292916710642,1.97E-04
