Tiempo (s),Temperatura 1 (Â°C)
9.92,27.26
9.93,27.27
9.94,27.26
9.95,27.27
9.96,27.27
9.97,27.26
9.98,27.26
9.99,27.26
10,27.26
10.01,27.27
10.02,27.27
10.03,27.27
10.04,27.27
10.05,27.27
10.06,27.27
10.07,27.27
10.08,27.27
10.09,27.27
10.1,27.27
10.11,27.27
10.12,27.27
10.13,27.27
10.14,27.27
10.15,27.27
10.16,27.27
10.17,27.27
10.18,27.27
10.19,27.27
10.2,27.27
10.21,27.27
10.22,27.27
10.23,27.27
10.24,27.27
10.25,27.27
10.26,27.27
10.27,27.27
10.28,27.27
10.29,27.27
10.3,27.27
10.31,27.27
10.32,27.27
10.33,27.27
10.34,27.27
10.35,27.27
10.36,27.27
10.37,27.27
10.38,27.27
10.39,27.27
10.4,27.27
10.41,27.27
10.42,27.27
10.43,27.27
10.44,27.27
10.45,27.27
10.46,27.27
10.47,27.27
10.48,27.27
10.49,27.27
10.5,27.27
10.51,27.27
10.52,27.27
10.53,27.27
10.54,27.27
10.55,27.27
10.56,27.27
10.57,27.27
10.58,27.27
10.59,27.27
10.6,27.27
10.61,27.27
10.62,27.27
10.63,27.27
10.64,27.27
10.65,27.27
10.66,27.27
10.67,27.28
10.68,27.27
10.69,27.27
10.7,27.27
10.71,27.28
10.72,27.28
10.73,27.28
10.74,27.28
10.75,27.28
10.76,27.28
10.77,27.28
10.78,27.28
10.79,27.28
10.8,27.28
10.81,27.28
10.82,27.28
10.83,27.28
10.84,27.28
10.85,27.28
10.86,27.28
10.87,27.29
10.88,27.29
10.89,27.29
10.9,27.29
10.91,27.29
10.92,27.29
10.93,27.29
10.94,27.29
10.95,27.29
10.96,27.29
10.97,27.29
10.98,27.29
10.99,27.29
11,27.29
11.01,27.29
11.02,27.29
11.03,27.29
11.04,27.29
11.05,27.29
11.06,27.29
11.07,27.29
11.08,27.29
11.09,27.3
11.1,27.3
11.11,27.3
11.12,27.3
11.13,27.3
11.14,27.3
11.15,27.3
11.16,27.29
11.17,27.3
11.18,27.3
11.19,27.3
11.2,27.3
11.21,27.3
11.22,27.3
11.23,27.3
11.24,27.3
11.25,27.3
11.26,27.3
11.27,27.3
11.28,27.3
11.29,27.3
11.3,27.3
11.31,27.3
11.32,27.3
11.33,27.3
11.34,27.3
11.35,27.3
11.36,27.3
11.37,27.3
11.38,27.3
11.39,27.3
11.4,27.3
11.41,27.3
11.42,27.3
11.43,27.3
11.44,27.3
11.45,27.3
11.46,27.3
11.47,27.3
11.48,27.3
11.49,27.3
11.5,27.3
11.51,27.3
11.52,27.3
11.53,27.31
11.54,27.3
11.55,27.3
11.56,27.3
11.57,27.3
11.58,27.31
11.59,27.31
11.6,27.3
11.61,27.31
11.62,27.31
11.63,27.31
11.64,27.3
11.65,27.31
11.66,27.31
11.67,27.31
11.68,27.31
11.69,27.31
11.7,27.31
11.71,27.31
11.72,27.31
11.73,27.31
11.74,27.31
11.75,27.31
11.76,27.31
11.77,27.31
11.78,27.31
11.79,27.31
11.8,27.31
11.81,27.31
11.82,27.31
11.83,27.31
11.84,27.31
11.85,27.31
11.86,27.31
11.87,27.31
11.88,27.31
11.89,27.31
11.9,27.31
11.91,27.31
11.92,27.31
11.93,27.31
11.94,27.31
11.95,27.31
11.96,27.31
11.97,27.31
11.98,27.31
11.99,27.31
12,27.31
12.01,27.31
12.02,27.31
12.03,27.31
12.04,27.31
12.05,27.31
12.06,27.31
12.07,27.32
12.08,27.31
12.09,27.32
12.1,27.31
12.11,27.32
12.12,27.32
12.13,27.32
12.14,27.32
12.15,27.32
12.16,27.32
12.17,27.31
12.18,27.32
12.19,27.32
12.2,27.32
12.21,27.32
12.22,27.31
12.23,27.32
12.24,27.32
12.25,27.32
12.26,27.32
12.27,27.32
12.28,27.32
12.29,27.32
12.3,27.32
12.31,27.32
12.32,27.32
12.33,27.32
12.34,27.32
12.35,27.32
12.36,27.32
12.37,27.32
12.38,27.32
12.39,27.32
12.4,27.32
12.41,27.32
12.42,27.32
12.43,27.32
12.44,27.32
12.45,27.32
12.46,27.32
12.47,27.32
12.48,27.32
12.49,27.32
12.5,27.32
12.51,27.32
12.52,27.32
12.53,27.32
12.54,27.32
12.55,27.32
12.56,27.32
12.57,27.32
12.58,27.32
12.59,27.32
12.6,27.32
12.61,27.32
12.62,27.32
12.63,27.32
12.64,27.32
12.65,27.32
12.66,27.32
12.67,27.32
12.68,27.32
12.69,27.32
12.7,27.32
12.71,27.32
12.72,27.32
12.73,27.32
12.74,27.32
12.75,27.32
12.76,27.32
12.77,27.32
12.78,27.32
12.79,27.32
12.8,27.32
12.81,27.33
12.82,27.33
12.83,27.33
12.84,27.33
12.85,27.32
12.86,27.33
12.87,27.33
12.88,27.32
12.89,27.32
12.9,27.33
12.91,27.32
12.92,27.32
12.93,27.32
12.94,27.33
12.95,27.33
12.96,27.33
12.97,27.32
12.98,27.33
12.99,27.33
13,27.33
13.01,27.33
13.02,27.33
13.03,27.33
13.04,27.33
13.05,27.33
13.06,27.33
13.07,27.33
13.08,27.33
13.09,27.33
13.1,27.33
13.11,27.33
13.12,27.33
13.13,27.33
13.14,27.33
13.15,27.33
13.16,27.33
13.17,27.33
13.18,27.33
13.19,27.33
13.2,27.33
13.21,27.33
13.22,27.33
13.23,27.33
13.24,27.34
13.25,27.34
13.26,27.34
13.27,27.34
13.28,27.34
13.29,27.34
13.3,27.34
13.31,27.34
13.32,27.34
13.33,27.35
13.34,27.34
13.35,27.34
13.36,27.35
13.37,27.35
13.38,27.35
13.39,27.35
13.4,27.35
13.41,27.35
13.42,27.35
13.43,27.35
13.44,27.35
13.45,27.35
13.46,27.35
13.47,27.35
13.48,27.35
13.49,27.35
13.5,27.35
13.51,27.35
13.52,27.35
13.53,27.35
13.54,27.35
13.55,27.35
13.56,27.35
13.57,27.35
13.58,27.35
13.59,27.35
13.6,27.35
13.61,27.35
13.62,27.35
13.63,27.35
13.64,27.35
13.65,27.35
13.66,27.35
13.67,27.35
13.68,27.36
13.69,27.36
13.7,27.35
13.71,27.35
13.72,27.36
13.73,27.35
13.74,27.36
13.75,27.36
13.76,27.36
13.77,27.36
13.78,27.36
13.79,27.36
13.8,27.36
13.81,27.36
13.82,27.36
13.83,27.36
13.84,27.36
13.85,27.36
13.86,27.36
13.87,27.36
13.88,27.36
13.89,27.36
13.9,27.36
13.91,27.36
13.92,27.36
13.93,27.36
13.94,27.36
13.95,27.36
13.96,27.36
13.97,27.36
13.98,27.36
13.99,27.36
14,27.36
14.01,27.36
14.02,27.36
14.03,27.36
14.04,27.36
14.05,27.36
14.06,27.36
14.07,27.36
14.08,27.36
14.09,27.36
14.1,27.36
14.11,27.37
14.12,27.36
14.13,27.37
14.14,27.36
14.15,27.36
14.16,27.37
14.17,27.36
14.18,27.37
14.19,27.37
14.2,27.36
14.21,27.37
14.22,27.37
14.23,27.37
14.24,27.37
14.25,27.37
14.26,27.37
14.27,27.37
14.28,27.37
14.29,27.37
14.3,27.37
14.31,27.37
14.32,27.37
14.33,27.37
14.34,27.37
14.35,27.37
14.36,27.37
14.37,27.37
14.38,27.37
14.39,27.37
14.4,27.37
14.41,27.37
14.42,27.37
14.43,27.37
14.44,27.37
14.45,27.37
14.46,27.37
14.47,27.37
14.48,27.37
14.49,27.37
14.5,27.37
14.51,27.37
14.52,27.37
14.53,27.37
14.54,27.37
14.55,27.37
14.56,27.37
14.57,27.37
14.58,27.37
14.59,27.37
14.6,27.37
14.61,27.37
14.62,27.37
14.63,27.37
14.64,27.37
14.65,27.37
14.66,27.37
14.67,27.37
14.68,27.37
14.69,27.37
14.7,27.37
14.71,27.37
14.72,27.37
14.73,27.37
14.74,27.37
14.75,27.37
14.76,27.37
14.77,27.37
14.78,27.37
14.79,27.37
14.8,27.37
14.81,27.37
14.82,27.37
14.83,27.37
14.84,27.38
14.85,27.38
14.86,27.37
14.87,27.37
14.88,27.38
14.89,27.38
14.9,27.38
14.91,27.37
14.92,27.37
14.93,27.38
14.94,27.38
14.95,27.38
14.96,27.38
14.97,27.38
14.98,27.38
14.99,27.38
15,27.38
15.01,27.38
15.02,27.38
15.03,27.38
15.04,27.38
15.05,27.38
15.06,27.38
15.07,27.38
15.08,27.38
15.09,27.38
15.1,27.38
15.11,27.38
15.12,27.38
15.13,27.38
15.14,27.38
15.15,27.38
15.16,27.38
15.17,27.38
15.18,27.38
15.19,27.38
15.2,27.38
15.21,27.38
15.22,27.38
15.23,27.38
15.24,27.38
15.25,27.38
15.26,27.38
15.27,27.38
15.28,27.38
15.29,27.38
15.3,27.38
15.31,27.38
15.32,27.38
15.33,27.38
15.34,27.38
15.35,27.38
15.36,27.38
15.37,27.38
15.38,27.38
15.39,27.38
15.4,27.38
15.41,27.38
15.42,27.38
15.43,27.38
15.44,27.38
15.45,27.38
15.46,27.38
15.47,27.38
15.48,27.38
15.49,27.38
15.5,27.38
15.51,27.38
15.52,27.38
15.53,27.38
15.54,27.38
15.55,27.38
15.56,27.39
15.57,27.39
15.58,27.39
15.59,27.38
15.6,27.38
15.61,27.38
15.62,27.38
15.63,27.38
15.64,27.39
15.65,27.39
15.66,27.39
15.67,27.39
15.68,27.39
15.69,27.39
15.7,27.39
15.71,27.39
15.72,27.39
15.73,27.39
15.74,27.4
15.75,27.4
15.76,27.4
15.77,27.39
15.78,27.39
15.79,27.4
15.8,27.4
15.81,27.4
15.82,27.4
15.83,27.4
15.84,27.4
15.85,27.4
15.86,27.4
15.87,27.4
15.88,27.4
15.89,27.4
15.9,27.4
15.91,27.4
15.92,27.4
15.93,27.4
15.94,27.4
15.95,27.4
15.96,27.4
15.97,27.4
15.98,27.4
15.99,27.4
16,27.4
16.01,27.4
16.02,27.4
16.03,27.4
16.04,27.4
16.05,27.4
16.06,27.4
16.07,27.4
16.08,27.4
16.09,27.4
16.1,27.4
16.11,27.4
16.12,27.4
16.13,27.4
16.14,27.4
16.15,27.4
16.16,27.4
16.17,27.4
16.18,27.4
16.19,27.4
16.2,27.41
16.21,27.41
16.22,27.4
16.23,27.41
16.24,27.41
16.25,27.41
16.26,27.41
16.27,27.41
16.28,27.41
16.29,27.41
16.3,27.41
16.31,27.41
16.32,27.41
16.33,27.41
16.34,27.41
16.35,27.41
16.36,27.41
16.37,27.41
16.38,27.41
16.39,27.41
16.4,27.41
16.41,27.41
16.42,27.41
16.43,27.41
16.44,27.41
16.45,27.41
16.46,27.41
16.47,27.41
16.48,27.41
16.49,27.41
16.5,27.41
16.51,27.41
16.52,27.41
16.53,27.41
16.54,27.41
16.55,27.41
16.56,27.41
16.57,27.41
16.58,27.41
16.59,27.41
16.6,27.41
16.61,27.41
16.62,27.41
16.63,27.41
16.64,27.41
16.65,27.41
16.66,27.41
16.67,27.41
16.68,27.41
16.69,27.41
16.7,27.42
16.71,27.41
16.72,27.42
16.73,27.42
16.74,27.42
16.75,27.42
16.76,27.42
16.77,27.41
16.78,27.41
16.79,27.41
16.8,27.42
16.81,27.41
16.82,27.42
16.83,27.42
16.84,27.42
16.85,27.42
16.86,27.42
16.87,27.42
16.88,27.42
16.89,27.42
16.9,27.42
16.91,27.42
16.92,27.42
16.93,27.42
16.94,27.42
16.95,27.42
16.96,27.42
16.97,27.42
16.98,27.42
16.99,27.42
17,27.42
17.01,27.42
17.02,27.42
17.03,27.42
17.04,27.42
17.05,27.42
17.06,27.42
17.07,27.42
17.08,27.42
17.09,27.42
17.1,27.42
17.11,27.42
17.12,27.42
17.13,27.42
17.14,27.42
17.15,27.42
17.16,27.42
17.17,27.42
17.18,27.42
17.19,27.42
17.2,27.42
17.21,27.42
17.22,27.42
17.23,27.42
17.24,27.42
17.25,27.42
17.26,27.42
17.27,27.42
17.28,27.42
17.29,27.42
17.3,27.42
17.31,27.42
17.32,27.42
17.33,27.42
17.34,27.42
17.35,27.42
17.36,27.42
17.37,27.42
17.38,27.42
17.39,27.42
17.4,27.42
17.41,27.42
17.42,27.42
17.43,27.42
17.44,27.42
17.45,27.42
17.46,27.42
17.47,27.42
17.48,27.42
17.49,27.42
17.5,27.42
17.51,27.42
17.52,27.42
17.53,27.42
17.54,27.42
17.55,27.42
17.56,27.42
17.57,27.42
17.58,27.42
17.59,27.42
17.6,27.42
17.61,27.42
17.62,27.42
17.63,27.42
17.64,27.42
17.65,27.42
17.66,27.42
17.67,27.42
17.68,27.42
17.69,27.42
17.7,27.42
17.71,27.42
17.72,27.42
17.73,27.42
17.74,27.43
17.75,27.42
17.76,27.42
17.77,27.42
17.78,27.43
17.79,27.43
17.8,27.43
17.81,27.42
17.82,27.42
17.83,27.43
17.84,27.43
17.85,27.43
17.86,27.43
17.87,27.43
17.88,27.43
17.89,27.43
17.9,27.43
17.91,27.43
17.92,27.43
17.93,27.43
17.94,27.43
17.95,27.43
17.96,27.43
17.97,27.43
17.98,27.43
17.99,27.43
18,27.43
18.01,27.43
18.02,27.43
18.03,27.43
18.04,27.43
18.05,27.43
18.06,27.43
18.07,27.43
18.08,27.43
18.09,27.43
18.1,27.43
18.11,27.43
18.12,27.43
18.13,27.43
18.14,27.43
18.15,27.43
18.16,27.43
18.17,27.43
18.18,27.43
18.19,27.43
18.2,27.44
18.21,27.44
18.22,27.44
18.23,27.44
18.24,27.44
18.25,27.44
18.26,27.44
18.27,27.44
18.28,27.44
18.29,27.44
18.3,27.44
18.31,27.44
18.32,27.44
18.33,27.44
18.34,27.44
18.35,27.44
18.36,27.44
18.37,27.44
18.38,27.44
18.39,27.44
18.4,27.45
18.41,27.45
18.42,27.45
18.43,27.44
18.44,27.45
18.45,27.44
18.46,27.45
18.47,27.45
18.48,27.45
18.49,27.45
18.5,27.45
18.51,27.45
18.52,27.45
18.53,27.45
18.54,27.45
18.55,27.45
18.56,27.45
18.57,27.45
18.58,27.45
18.59,27.45
18.6,27.45
18.61,27.45
18.62,27.45
18.63,27.45
18.64,27.45
18.65,27.45
18.66,27.45
18.67,27.45
18.68,27.45
18.69,27.45
18.7,27.45
18.71,27.45
18.72,27.45
18.73,27.45
18.74,27.45
18.75,27.45
18.76,27.45
18.77,27.45
18.78,27.45
18.79,27.45
18.8,27.45
18.81,27.45
18.82,27.45
18.83,27.45
18.84,27.45
18.85,27.45
18.86,27.45
18.87,27.45
18.88,27.45
18.89,27.45
18.9,27.45
18.91,27.46
18.92,27.45
18.93,27.45
18.94,27.46
18.95,27.45
18.96,27.45
18.97,27.46
18.98,27.46
18.99,27.45
19,27.46
